ISBN,biography
9780060013547,"10 THINGS YOU MAY NOT KNOW ABOUT ME10. The first book I ever wrote was about a hermit crab, inspired by a pet I once owned. 9. My favorite color is purple. 8. I love to read mysteries. When I was Judy’s age, I read all 56 classic Nancy Drew books . . . in order! Jeepers!7. I used to collect scabs so I could examine them under the microscope that I got for my 8th birthday. 6. My four sisters and I often made up our own language, which included the words ""Hoidi Boidi"", ""oogey"", ""retzel crummypuss"" and ""poony-poony"".5. My favorite TV show is JEOPARDY! 4. To research my Sisters Club book, THE RULE OF THREE, I toured San Francisco in search of the ultimate cupcake. The winner: Sleepless in San Francisco. Think chocolate + coffee.3. When I was a kid, I fell down a hill from chasing the ice-cream truck and had to get stitches. 2. When I was a librarian, I used to tell stories in sign language. That’s how I got the expression “same-same” for Judy.1. I share a birthday (February 28) with a famous princess, race car driver and gangster, a Rolling Stone, a French tightrope walker, and a winning racehorse named Smarty Jones."
9780060013950,
9780060014018,"Rick Beyer is a best-selling author, award-winning documentary filmmaker, and a long-time history enthusiast. His most recent book, RIVALS UNTO DEATH, traces the thirty year rivalry between Hamilton and Burr that ended with their duel in Weekhawken NJ. He is the co-author (with Liz Sayles) of the New York Times bestseller The Ghost Army of World War II: How One Top-Secret Unit Deceived the Enemy with Inflatable Tanks, Sound Effects, and Other Audacious Fakery. It was published by Princeton Architectural Press in April, 2015. The book details the story of a top-seccret group of World War II GIs who staged a traveling roadshow of deception on the battlefields of Europe. Beyer also made an award-winning documentary film about the unit, The Ghost Army, which premiered on PBS in 2013. The San Francisco Chronicle called the film “mesmerizing,” while TV Guide referred to it as “entrancing.” He has also produced documentary films for The History Channel, A&E, National Geographic, the Smithsonian and others. He is the author of the popular Greatest Stories Never Told series of history books published by Harper Collins, and described by the Chicago Tribune as “an old fashioned sweetshop full of tasty morsels.” He has also worked as a radio reporter, a TV news producer, an ad agency creative director, and a janitor (not in that order).A graduate of Dartmouth College, Beyer lives in Lexington, Massachusetts, with his wife, Marilyn Rea Beyer. ""I am a lifelong student of history, I have been interested in it as long as I can remember--probably thanks to my dad, who is also a long time history enthusiast. When I was a boy my parents bought me a set of those Time-Lie history books loaded with heroic color illustrations. They captured my imagination and never let go."""
9780060014049,
9780060014063,
9780060014100,
9780060014155,
9780060014216,"Herman Parish was in the fourth grade when his aunt, Peggy Parish, wrote the first book about Amelia Bedelia. The lovable, literal-minded housekeeper has been a member of his family ever since. Peggy Parish died in 1988. She would be proud and delighted to know that with Good Driving, Amelia Bedelia; Bravo, Amelia Bedelia!; Amelia Bedelia 4 Mayor and now Calling Doctor Amelia Bedelia, her nephew is carrying on -- for a new generation of readers -- the tradition she began years ago. In His Own Words... ""In true Amelia Bedelia fashion, I backed into writing these books about the literal-minded housekeeper who children laugh at and love. Amelia Bedelia was created by my aunt, Peggy Parish. Although she passed away in 1988, Peggy still received fan mail from children. They wondered when the next Amelia Bedelia book would be out. Then other children's authors wrote and volunteered to continue the series. I felt uneasy about Amelia Bedelia leaving our family. As I was in the fourth grade when she first appeared, I had literally grown up with her. So I decided to try to write a new Amelia Bedelia adventure. My two sisters and my family were very supportive and encouraged me. I'd had experience in writing advertisements. I reread the Amelia Bedelia stories to figure out what made them funny. I realized that everyday life overflows with idiomatic expressions, literalisms, and homophones. It's amazing more people don't get confused-besides Amelia Bedelia! My first book, Good Driving, Amelia Bedelia, took me a year to think about and one night to write. I had been collecting ideas, homonyms, and expressions. Whenever I heard them, I jotted them down: on napkins in restaurants, on my newspaper while riding the bus, and on agenda sheets in business meetings.I stockpiled these fragments in a folder until one Sunday night, with my family asleep, I decided that it was now or never. I sat down around ten o'clock and began to write. I was so focused on the story that I finished as the sun came up on Monday morning. Naturally, the story needed revision, but the essence was captured in that all-night writing spree.I am fortunate that my editor, Susan Hirschman, and the illustrator, Lynn Sweat, had worked with Peggy on many Amelia Bedelia books. That helped make the transition from Peggy's books to mine as seamless as possible.I feel very lucky to be writing Amelia Bedelia books and continuing a family tradition. But the best reward was when a child wrote Peggy Parish a fan letter. It said that Good Driving, Amelia Bedelia is the best book she has written. To me, that's the highest compliment I could hope for."""
9780060014315,"Barbara Coloroso is an international bestselling author and for the past 38 years an internationally recognized speaker and consultant on parenting, teaching, school discipline, positive school climate, bullying, grieving, nonviolent conflict resolution and restorative justice. She has appeared on Oprah, CBS, NBC, ABC, CNN and NPR and has been featured in the New York Times, Time, U.S. News & World Report, Newsweek, and other national and international publications. Her uniquely effective parenting and teaching strategies were developed through her years of training in sociology, special education, and philosophy, as well as field-tested through her experiences as a classroom teacher, laboratory school instructor, university instructor, seminar leader, volunteer in Rwanda, and mother of three grown children. She is the author of four international bestsellers: kids are worth it! Giving Your Child the Gift of Inner Discipline; Parenting Through Crisis--Helping Kids in Times of Loss, Grief and Change; The Bully, the Bullied, and the Bystander--From Pre-School to High School, How Parents and Teachers Can Help Break the Cycle of Violence; and Just Because It's Not Wrong Doesn't Make It Right--From Toddlers to Teens, Teaching Kids to Think and Act Ethically. Barbara's latest book is Extraordinary Evil: A Brief History of Genocide...and Why it Matters. She also has two critically acclaimed video programs Winning at Parenting...without beating your kids and Winning at Teaching...without beating your kids."
9780060014346,
9780060080662,"I have been making pictures and telling stories my whole life. As a kid I worked,along with my brothers, for my father who was a carpenter and I seriously thought about taking that direction but I loved to draw and cartoon. At 20 I went to work as a Power Lineman for Edison. I would stay up all night, draw and paint, then get up and go to work. Eventually this became untenable so I quit the paying job in favor of this great unknown-illustration. I went down to New York to seek my fortune. Eventually I worked as a freelancer for 18-20 publishers. I consider this whole illustration period as my art school. I had lots of ideas for stories to illustrate and so I decided to write and illustrate my own children's book. That book turned out to be ""Ship of Dreams"". ""Ship"" was wonderfully received, won awards, and sold over 450,000 copies! I enjoyed a 40 city book tour as I could share this book that I loved with so many others.Now, 22 years later, I have pulled Ship of Dreams out of mothballs and decided to re-publish it. ""Ship of Dreams"" is now available for a whole new generation of readers. Needless to say, I'm very excited about the book. Maybe I'll see you at a signing somewhere in the Fall. Thank you for taking the time to read this and thank you for your interest in my work. Cheers, Dean MorrisseyI have been making pictures and telling stories my whole life. As a kid I worked,along with my brothers, for my father who was a carpenter and I seriously thought about taking that direction but I loved to draw and cartoon. At 20 I went to work as a Power Lineman for Edison. I would stay up all night, draw and paint, then get up and go to work. Eventually this became untenable so I quit the paying job in favor of this great unknown-illustration. I went down to New York to seek my fortune. Eventually I worked as a freelancer for 18-20 publishers. I consider this whole illustration period as my art school. I had lots of ideas for stories to illustrate and so I decided to write and illustrate my own children's book. That book turned out to be ""Ship of Dreams"". ""Ship"" was wonderfully received, won awards, and sold over 450,000 copies! I enjoyed a 40 city book tour as I could share this book that I loved with so many others.Now, 22 years later, I have pulled Ship of Dreams out of mothballs and decided to re-publish it. ""Ship of Dreams"" is now available for a whole new generation of readers. Needless to say, I'm very excited about the book. Maybe I'll see you at a signing somewhere in the Fall. Thank you for taking the time to read this and thank you for your interest in my work. Cheers, Dean Morrissey"
9780060080839,"Francine Prose is the author of sixteen books of fiction. Her novel A Changed Man won the Dayton Literary Peace Prize, and Blue Angel was a finalist for the National Book Award. Her most recent works of nonfiction include the highly acclaimed Anne Frank: The Book, The Life, The Afterlife, and the New York Times bestseller Reading Like a Writer. A former president of PEN American Center, and a member of the American Academy of Arts and Letters and the American Academy of Arts and Sciences, Francine Prose lives in New York City."
